product_name,product_id,unit_price,unit
SAFCO Commercial Wire Shelving,20CIBN,31.2,pc
Luxo Professional Combination Clamp-On Lamps,O9PBM8,5.69,pc
Tennsco Snap-Together Open Shelving Units,8UCSLC,5.99,pc
Hon Olson Stacker Stools,M52ZY5,6.39,pc
Tennsco Industrial Shelving,9XCC0Y,4.79,pc
Hoover Portapower™ Portable Vacuum,ED9XLQ,4.79,pc
Honeywell Enviracaire,D9VJUD,5.19,pc
Canon PC-428 Personal Copier,8VJMOG,5.99,pc
Sharp AL-1530CS Digital Copier,6OP2O7,7.19,pc
3M Polarizing Task Lamp,3R197O,3.99,pc
Westinghouse Clip-On Gooseneck Lamps,E9ZVWS,5.19,pc
Deflect-o DuraMat Antistatic Studded Beveled Mat,U7G9L9,9.99,pc
Dana Halogen Swing-Arm Architect Lamp,P7GHBJ,13.99,pc
Tennsco Snap-Together Open Shelving Units,2557SL,5.39,pc
SAFCO Commercial Wire Shelving,8VXNEQ,7.99,pc
Space Solutions Commercial Steel Shelving,6DX3MS,7.59,pc
Dana Halogen Swing-Arm Architect Lamp,F7B15T,4.79,pc
Hon 2111 Invitation™ Series Corner Table,9B11ZT,7.99,pc
Euro Pro Shark Stick Mini Vacuum,OYN9LW,7.19,pc
Canon imageCLASS 2200 Advanced Copier,H11N30,21.99,pc
Lesro Sheffield Collection Coffee Table,Q5FPUT,16.99,pc
Carina Mini System Audio Rack,7L5TBS,11.59,pc
"Carina 42""Hx23 3/4""W Media Storage Unit",SY77B4,14.99,pc
Hoover Portapower™ Portable Vacuum,P94QKD,17.99,pc
SAFCO Arco Folding Chair,9SAN6R,5.99,pc
Lifetime Advantage™ Folding Chairs,X1ZB5G,5.99,pc
Deflect-o DuraMat Antistatic Studded Beveled Mat,N2DTIE,9.59,pc
Hon Olson Stacker Stools,4A4GNY,9.99,pc
Sharp AL-1530CS Digital Copier,E6AO3N,7.19,pc
SAFCO Commercial Wire Shelving,Z1ZE0V,6.39,pc
Luxo Economy Swing Arm Lamp,U134GW,15.99,pc
Canon PC1060 Personal Laser Copier,TH0VXP,9.19,pc
Lifetime Advantage™ Folding Chairs,8WM2YP,9.99,pc
SAFCO Arco Folding Chair,P7RJZP,24.99,pc
